Château de Vincennes;Bérault;M1;1.79
Saint-Mandé;Porte de Vincennes;M1;1.49
Nation;Reuilly-Diderot;M1;1.42
Gare de Lyon;Bastille;M1;1.15
Saint-Paul (le Marais);Hôtel de Ville;M1;1.58
Châtelet;Louvre-Rivoli;M1;1.91
Palais Royal-Musée du Louvre;Tuileries;M1;1.16
Concorde;Champs-Élysées-Clémenceau;M1;1.3
Franklin D.Roosevelt;George-V;M1;1.4
Charles de Gaulle-Étoile;Argentine;M1;1.5
Porte Maillot;Les Sablons (Jardin d'acclimatation);M1;1.6
Pont de Neuilly (Avenue de Madrid);Esplanade de la Défense;M1;1.7
Bérault;Saint-Mandé;M1;1.8
Porte de Vincennes;Nation;M1;1.9
Reuilly-Diderot;Gare de Lyon;M1;1.10
Bastille;Saint-Paul (le Marais);M1;1.11
Hôtel de Ville;Châtelet;M1;1.12
Louvre-Rivoli;Palais Royal-Musée du Louvre;M1;1.13
Tuileries;Concorde;M1;1.14
Champs-Élysées-Clémenceau;Franklin D.Roosevelt;M1;1.15
George-V;Charles de Gaulle-Étoile;M1;1.16
Argentine;Porte Maillot;M1;1.17
Les Sablons (Jardin d'acclimatation);Pont de Neuilly (Avenue de Madrid);M1;1.18
Esplanade de la Défense;La Défense - Grande Arche;M1;1.19
La Défense - Grande Arche;Esplanade de la Défense;M1;1.20
Pont de Neuilly (Avenue de Madrid);Les Sablons (Jardin d'acclimatation);M1;1.21
Porte Maillot;Argentine;M1;1.22
Charles de Gaulle-Étoile;George-V;M1;1.23
Franklin D.Roosevelt;Champs-Élysées-Clémenceau;M1;1.24
Concorde;Tuileries;M1;1.25
Palais Royal-Musée du Louvre;Louvre-Rivoli;M1;1.26
Châtelet;Hôtel de Ville;M1;1.27
Saint-Paul (le Marais);Bastille;M1;1.28
Gare de Lyon;Reuilly-Diderot;M1;1.29
Nation;Porte de Vincennes;M1;1.30
Saint-Mandé;Bérault;M1;1.31
Esplanade de la Défense;Pont de Neuilly (Avenue de Madrid);M1;1.32
Les Sablons (Jardin d'acclimatation);Porte Maillot;M1;1.33
Argentine;Charles de Gaulle-Étoile;M1;1.34
George-V;Franklin D.Roosevelt;M1;1.35
Champs-Élysées-Clémenceau;Concorde;M1;1.36
Tuileries;Palais Royal-Musée du Louvre;M1;1.37
Louvre-Rivoli;Châtelet;M1;1.38
Hôtel de Ville;Saint-Paul (le Marais);M1;1.39
Bastille;Gare de Lyon;M1;1.40
Reuilly-Diderot;Nation;M1;1.41
Porte de Vincennes;Saint-Mandé;M1;1.42
Bérault;Château de Vincennes;M1;1.43
Nation;Avron;M2;1.44
Alexandre Dumas;Philippe Auguste;M2;1.45
Père Lachaise;Ménilmontant;M2;1.46
Couronnes;Belleville;M2;1.47
Colonel Fabien;Jaurès;M2;1.48
Stalingrad;La Chapelle;M2;1.49
Barbès-Rochechouart;Anvers;M2;1.50
Pigalle;Blanche;M2;1.51
Place de Clichy;Rome;M2;1.52
Villiers;Monceau;M2;1.53
Courcelles;Ternes;M2;1.54
Charles de Gaulle-Étoile;Victor Hugo;M2;1.55
Avron;Alexandre Dumas;M2;1.56
Philippe Auguste;Père Lachaise;M2;1.57
Ménilmontant;Couronnes;M2;1.58
Belleville;Colonel Fabien;M2;1.59
Jaurès;Stalingrad;M2;1.60
La Chapelle;Barbès-Rochechouart;M2;1.61
Anvers;Pigalle;M2;1.62
Blanche;Place de Clichy;M2;1.63
Rome;Villiers;M2;1.64
Monceau;Courcelles;M2;1.65
Ternes;Charles de Gaulle-Étoile;M2;1.66
Victor Hugo;Porte Dauphine;M2;1.67
Porte Dauphine;Victor Hugo;M2;1.68
Charles de Gaulle-Étoile;Ternes;M2;1.69
Courcelles;Monceau;M2;1.70
Villiers;Rome;M2;1.71
Place de Clichy;Blanche;M2;1.72
Pigalle;Anvers;M2;1.73
Barbès-Rochechouart;La Chapelle;M2;1.74
Stalingrad;Jaurès;M2;1.75
